,text,bbox,page,doc_id
12083,"əɪɨɡɪɿɡɧɹɸɩɚɦ¶ɹɬɤɢɤɭɥɶɬɭɪɢɭɤɪɚʀɧɫɶɤɨɝɨɬɚɤɪɢɦɫɶɤɨɬɚ - ɬɚɪɫɶɤɨɝɨɧɚɪɨɞɿɜ;,9±;9ɫɬ","(66.61404418945312, 583.2735595703125, 327.341552734375, 604.373046875)",175,4
12084,əɪɨɡɭɦɿɸɜɡɚɽɦɨɞɿɸɤɭɥɶɬɭɪɧɢɯɱɢɧɧɢɤɿɜɡɿɧɲɢɦɢɩɨɥɿɬɢ - ɤɨɸɫɭɫɩɿɥɶɫɬɜɨɦɬɟɯɧɨɥɨɝɿɹɦɢɟɤɨɧɨɦɿɤɨɸɬɨɳɨ,"(66.61404418945312, 608.68603515625, 328.82354736328125, 629.7855224609375)",175,4
12085,ɉɊɈȽɊȿɋ,"(84.8447036743164, 466.9900207519531, 142.14268493652344, 479.8184509277344)",175,4
12086,175,"(385.5119934082031, 643.4639892578125, 404.68499755859375, 655.4979858398438)",176,4
12087,§ 23,"(432.69000244140625, 536.1780395507812, 453.2259216308594, 554.7760009765625)",176,4
12088,§ 23,"(40.47600173950195, 153.3900146484375, 101.91400909423828, 190.75601196289062)",176,4
12089,Äåðæàâà Ôåîäîðî â Êðèìó.   Óòâîðåííÿ Êðèìñüêîãî õàíñòâà,"(110.52300262451172, 156.75701904296875, 332.156982421875, 188.0750274658203)",176,4
12090,ɉɪɢɝɚɞɚɣɬɟɳɨɜɢɡɧɚɽɬɟɩɪɨɄɪɢɦɁɚɫɟɤɭɧɞɧɚɡɜɿɬɶɹɤɨɦɨɝɚɛɿɥɶɲɟ ɚɫɨɰɿɚɰɿɣ,"(54.1531982421875, 238.33900451660156, 411.2851867675781, 260.89898681640625)",176,4
12091,ɉɊɈȼɈɄȺɐȱə,"(54.1411018371582, 213.05503845214844, 134.2037811279297, 225.88345336914062)",176,4
12092,ɉɪɨɱɢɬɚɣɬɟɬɟɤɫɬɿɜɢɤɨɧɚɣɬɟɡɚɜɞɚɧɧɹ  ɋɬɜɨɪɿɬɶɤɪɨɫɜɨɪɞɩɪɨɞɟɪɠɚɜɭɎɟɨɞɨɪɨ  ɉɪɢɞɭɦɚɣɬɟ±ɡɚɩɢɬɚɧɶɞɨɬɟɤɫɬɭɈɛɝɨɜɨɪɿɬɶʀɯ,"(79.34210205078125, 315.8730163574219, 330.4920654296875, 352.6730041503906)",176,4
12093,    Äåðæàâà Ôåîäîðî â Êðèìó,"(36.82379913330078, 384.6990051269531, 216.69180297851562, 397.8269958496094)",176,4
12094,"Ôåîäîðî  – öå ñåðåäíüîâ³÷íà äåðæàâà â  Êðèìó. Ïðî ¿¿ ³ñòîð³þ ä³çíàºìîñÿ ç³ çãàäîê  ó ãåíóåçüêèõ òà âåíåö³àíñüêèõ äîêóìåíòàõ  XV ñò. Ï³ä 1411 ðîêîì ìàºìî â³äîìîñò³ â  äîêóìåíòàõ ì³ñòà Êàôà (íèí³ ì. Ôåîäîñ³ÿ) ïðî ïðàâë³ííÿ âîëîäà- ðÿ Àëåêñ³ÿ. Îêð³ì ñòîëèö³, ÿêó, ³ìîâ³ðíî, òàêîæ íàçèâàëè Ôåî- äîðî, çíàºìî ïðî ôîðòåöþ ³ ïîðò Êàëàì³òó (ï³çí³øå ì. ²íêåðìàí),  çàìîê ³ ïîñåëåííÿ Ôóíà, çàìîê íà ãîð³ Ñàíäèê-Êàÿ.  Íà ÷îë³ äåðæàâè ñòîÿëè êíÿç³, ÿê³ ñïîâ³äóâàëè õðèñòèÿíñòâî  òà ðîçìîâëÿëè ãðåöüêîþ ìîâîþ. Äåðæàâà Ôåîäîðî ï³äòðèìóâà- ëà çâ’ÿçêè ç Â³çàíò³ºþ òà Òðàïåçóíäñüêîþ ³ìïåð³ºþ, Êðèìñüêèì  õàíñòâîì. Âîþâàëè ç ãåíóåçüêîþ êîëîí³ºþ â Êàô³. Äåðæàâà Ôåî- äîðî ïðàãíóëà çàõîïèòè ï³âäåííå óçáåðåææÿ Êðèìó, îñîáëèâî  ôîðòåöþ ³ ïîðò ×åìáàëî, àëå íåâäàëî. 1475 ð. îñìàíñüêèé  ñóëòàí  çàõîïèâ äåðæàâó Ôåîäîðî òà ãåíó- åçüê³ êîëîí³¿ â Êðèìó. Òàê íà ï³âîñòðîâ³ ïîñòàëà îñìàíñüêà ïðî- â³íö³ÿ ç öåíòðîì ó Êàô³.","(36.82379913330078, 413.8590087890625, 423.7518615722656, 632.6549682617188)",176,4
12095,ɉɊȺɄɌɂɄȺ,"(53.81829833984375, 287.8150329589844, 117.75349426269531, 300.6434631347656)",176,4
12096,ɜɿɪɨɤɢ;9ɫɬ ɍɬɜɨɪɟɧɧɹ Ʉɪɢɦɫɶɤɨɝɨɯɚɧɫɬɜɚ,"(38.2677001953125, 115.86802673339844, 176.09771728515625, 138.4280548095703)",176,4
12097,XV XVI,"(149.87899780273438, 93.64798736572266, 413.3890075683594, 103.14798736572266)",176,4
12098,ɪ ȼɬɨɪɝɧɟɧɧɹɬɭ - ɪɟɰɶɤɢɯɜɿɣɫɶɤɞɨɄɪɢɦɭ,"(235.98399353027344, 115.86802673339844, 351.0860595703125, 138.4280548095703)",176,4
12099,ɪ ȼɢɡɧɚɧɧɹɄɪɢɦɫɶɤɢɦɯɚɧɫɬɜɨɦɜɚ - ɫɚɥɶɧɨʀɡɚɥɟɠɧɨɫɬɿɜɿɞɈɫɦɚɧɫɶɤɨʀɿɦɩɟɪɿʀ,"(208.4409942626953, 56.34013748168945, 408.8009948730469, 78.90016174316406)",176,4
12100,ɋɭɥɬɚɧ ±ɬɢɬɭɥɜɟɪɯɨɜ ɧɨɝɨ ɩɪɚɜɢɬɟɥɹ ɜ ɦɭ - ɫɭɥɶɦɚɧɫɶɤɢɯɤɪɚʀɧɚɯ,"(305.72100830078125, 418.6101989746094, 414.71099853515625, 452.5701599121094)",176,4
12101,ÑËÎÂÍÈÊ,"(332.8580017089844, 399.5840148925781, 388.56048583984375, 411.0710144042969)",176,4
12102,176,"(77.21620178222656, 643.4639892578125, 96.37820434570312, 655.4979858398438)",177,4
12103,Ðîçä³ë 5,"(33.346397399902344, 101.32693481445312, 50.850399017333984, 167.05499267578125)",177,4
12104, ɊɨɡɝɥɹɧɶɬɟɿɧɮɨɝɪɚɮɿɤɭɩɪɨɩɪɢɱɢɧɢɿɧɚɫɥɿɞɤɢɭɬɜɨɪɟɧɧɹɄɪɢɦɫɶɤɨɝɨ ɯɚɧɫɬɜɚ  ɁɧɚɣɞɿɬɶɧɚɤɚɪɬɿɄɪɢɦɫɶɤɟɯɚɧɫɬɜɨɧɚɩɪɢɤɿɧɰɿ;9ɫɬȼɢɡɧɚɱɬɟɡɹɤɢ - ɦɢɞɟɪɠɚɜɚɦɢɜɨɧɨɦɟɠɭɜɚɥɨɧɚɡɚɯɨɞɿɩɿɜɧɨɱɿɬɚɩɿɜɞɧɿ  ɉɪɨɱɢɬɚɣɬɟɬɟɤɫɬɿɜɢɤɨɧɚɣɬɟɡɚɜɞɚɧɧɹɩɿɫɥɹɧɶɨɝɨ,"(62.362022399902344, 54.9228401184082, 447.8160400390625, 114.52290344238281)",177,4
12105,    Óòâîðåííÿ Êðèìñüêîãî õàíñòâà,"(62.363494873046875, 254.2449951171875, 269.3395080566406, 267.37298583984375)",177,4
12106,"Çåìë³ Êðèìó, Ï³âí³÷íîãî Ïðè÷îðíîìîð’ÿ çäàâíà áóëè çàñåëåí³.  Ôîðìóâàííÿ òåðèòîð³¿ Êðèìñüêîãî õàíñòâà ïîâ’ÿçàíå ç ìîíãîëü- ñüêèì çàâîþâàííÿì. Ùå ó Õ²²² ñò. îáøèðè ì³æ Äí³ïðîì ³ Äîíîì  â³ääàëè ó âîëîä³ííÿ ìîíãîëüñüêîìó ïðàâèòå- ëþ Ìàóö³. Ï³çí³øå õàí Çîëîòî¿ Îðäè âèä³ëèâ  ö³ çåìë³ â îêðåìèé óä³ë. Óïðîäîâæ XIV ñò.  çåìë³ ìàëè ñòàòóñ íàì³ñíèöòâà Çîëîòî¿ Îðäè.  Ó XV ñò. â Êðèìó ç’ÿâèâñÿ  Õàäæ³ Ã³ðåé  ÿê  ïðåòåíäåíò íà âëàäó â Çîëîò³é Îðä³. Ñàì Õà- äæ³ Ã³ðåé íàðîäèâñÿ â Ëèòâ³ é áóâ íàùàäêîì  îíóêà ×èí´³ñõàíà. Õàäæ³ Ã³ðåé çì³ã ïîðîçó- ì³òèñÿ ç ì³ñöåâèìè êëàíàìè. Éîãî âëàäó â  Êðèìó ï³äòâåðäæóþòü ìîíåòè, ÿê³ êàðáóâàëè  ó 40-õ ðîêàõ XV ñò. â³ä éîãî ³ìåí³.  Òî÷íó äàòó óòâîðåííÿ  Êðèìñüêîãî õàíñòâà   íà ÷îë³ ç Õàäæ³ Ã³ðåºì óñòàíîâèòè âàæêî.  Çíàéäåí³ àðõåîëîãàìè ìîíåòè ç ³ìåíåì Õàäæ³  Ã³ðåÿ íàóêîâö³ äàòóþòü 1441 ³ 1443 ðð.  Õàí ïîìåð ó 1466 ð. Ï³ñëÿ éîãî ñìåðò³  õàíñòâî ïåðåæèâàëî âíóòð³øí³ òà çîâí³øí³ êîíôë³êòè. Ââàæà- ºòüñÿ, ùî Êðèìñüêå õàíñòâî ïîçáóëîñÿ çàëåæíîñò³ Çîëîòî¿ Îðäè  çà ïðàâë³ííÿ õàíà Ìåíãë³ Ã³ðåÿ I. Ïðîòå òîä³ æ ïîòðàïèëî â çà- ëåæí³ñòü â³ä Îñìàíñüêî¿ ³ìïåð³¿.","(62.351497650146484, 275.1730041503906, 449.2472839355469, 571.4171142578125)",177,4
12107, Ɋɨɡɞɢɜɿɬɶɫɹɿɧɮɨɝɪɚɮɿɤɭ©ȾɟɪɠɚɜɧɢɣɭɫɬɪɿɣɄɪɢɦɫɶɤɨɝɨɯɚɧɫɬɜɚªɧɚ ɫ   ɉɪɨɱɢɬɚɣɬɟ ɬɟɤɫɬ ɿ ɫɩɪɨɛɭɣɬɟ ɫɯɚɪɚɤɬɟɪɢɡɭɜɚɬɢ ɨɪɝɚɧɿɡɚɰɿɸ ɜɥɚɞɢ ɜ Ʉɪɢɦɫɶɤɨɦɭɯɚɧɫɬɜɿɤɨɪɢɫɬɭɸɱɢɫɶɿɧɮɨɝɪɚɮɿɤɨɸ,"(104.88200378417969, 575.3339233398438, 447.8179931640625, 623.52392578125)",177,4
12108,ɉɊɂɑɂɇɂ ɉɈȾȱə ɇȺɋɅȱȾɄɂ,"(89.25202178955078, 119.17393493652344, 397.362060546875, 130.3339385986328)",177,4
12109, y  ɡɚɝɨɫɬɪɟɧɧɹɜɧɭ - ɬɪɿɲɧɶɨɩɨɥɿɬɢɱɧɨʀ ɛɨɪɨɬɶɛɢɜɫɟɪɟ - ɞɢɧɿɁɨɥɨɬɨʀɈɪɞɢ  y  ɪɨɡɩɚɞɁɨɥɨɬɨʀ Ɉɪɞɢ,"(64.41202545166016, 153.03392028808594, 160.41189575195312, 221.1940460205078)",177,4
12110,ɜɿɪɨɤɢ ;9ɫɬ± ɭɬɜɨɪɟɧɧɹ Ʉɪɢɦɫɶɤɨɝɨ ɯɚɧɫɬɜɚɧɚ ɱɨɥɿɡɏɚɞɠɿ Ƚɿɪɟɽɦ,"(192.61802673339844, 147.3450164794922, 258.4050598144531, 226.9050750732422)",177,4
12111, y  ɜɢɧɢɤɧɟɧɧɹɧɨɜɨʀɞɟɪɠɚɜɢɧɚ ɬɟɪɟɧɚɯɄɪɢɦɫɶɤɨɝɨɩɿɜɨɫɬɪɨ - ɜɚɿɉɿɜɞɧɹɍɤɪɚʀɧɢ  y  ɮɨɪɦɭɜɚɧɧɹɤɪɢɦɫɶɤɨɬɚɬɚɪ - ɫɶɤɨɝɨɟɬɧɨɫɭ  y  ɫɩɭɫɬɨɲɟɧɧɹɿɡɧɟɥɸɞɧɟɧɧɹ ɉɿɜɞɧɹɍɤɪɚʀɧɢɱɟɪɟɡɩɨɫɬɿɣɧɿ ɧɚɛɿɝɢɬɚɬɚɪ,"(288.0099792480469, 140.5110321044922, 439.0198669433594, 233.7310028076172)",177,4
12112,Ï ɏɚɞɠɿ Ƚɿɪɟɣ Ʉɧɢɠ - ɤɨɜɚɦɿɧɿɚɬɸɪɚ,"(342.0469970703125, 487.46002197265625, 445.0369873046875, 510.0199890136719)",177,4
12113,177,"(385.5119934082031, 643.4639892578125, 404.68499755859375, 655.4979858398438)",178,4
12114,§ 23,"(432.69000244140625, 536.1780395507812, 453.2259216308594, 554.7760009765625)",178,4
12115,ȾȿɊɀȺȼɇɂɃɍɋɌɊȱɃɄɊɂɆɋɖɄɈȽɈɏȺɇɋɌȼȺ,"(102.0260009765625, 54.74580383300781, 354.3329772949219, 67.02180480957031)",178,4
12116,"    Ñóñï³ëüíèé, äåðæàâíèé, ãîñïîäàðñüêèé ëàä ³ êóëüòóðà  Êðèìñüêîãî õàíñòâà","(36.85169982910156, 215.052001953125, 386.3458251953125, 241.58399963378906)",178,4
12117,"Íà ÷îë³ äåðæàâè ñòîÿâ õàí ç ðîäó Ã³ðå¿â. Õàí áóâ âåðõîâ- íèì ãîëîâíîêîìàíäóâà÷åì, ïðàâèòåëåì ³ âëàñíèêîì. Õàíñüêà  ðåçèäåíö³ÿ ðîçòàøîâóâàëàñÿ ñïî÷àòêó ó ì. Ñîëõàò, ³ç 30-õ ðîê³â  XVI ñò. – ó ì. Áàõ÷èñàðàé, à â³ä 1777 ð. – ó ì. Êàôà. Óñïàäêîâó- âàâ âëàäó íàéñòàðøèé ó ðîäó. Öå ì³ã áóòè áðàò ÷è ñòàðøèé ñèí  õàíà. Íîâèé ïðàâèòåëü êàðáóâàâ ìîíåòè ç³ ñâî¿ì ³ì’ÿì ³ ðîäîâèì  çíàêîì Ã³ðå¿â –  òàìãîþ .","(36.8516845703125, 249.38400268554688, 423.755859375, 337.4520568847656)",178,4
12118,"Ïðè õàíîâ³ ä³ÿâ äîðàä÷èé îðãàí –  äèâàí , äî ñêëàäó ÿêîãî  âõîäèëè çàñòóïíèêè òà ñï³âïðàâèòåë³ õàíà – êàëãà, íóðåääèí,  âåçèð, ìóôò³é, âàòàæêè êðèìñüêèõ òà íîãàéñüêèõ êëàí³â.  Êàëãó ³ íóðåääèíà ïðèçíà÷àâ õàí, âîíè òàêîæ ìàëè ïð³îðèòåò- íå ïðàâî óñïàäêîâóâàòè ïðåñòîë. Êàëãà    ³ íóðåääèí ìàëè âëàñí³ ðåçèäåíö³¿ ³  ñâî¿ äîðàä÷³ îðãàíè. Ó äèâàí³ òàêîæ  çàñ³äàëè ïðåäñòàâíèêè íàéïîâàæí³øèõ,  íàéâïëèâîâ³øèõ ðîä³â. À ¿õí³ ñïàäêî- ºìö³ ÷àñòî îäðóæóâàëèñÿ ç äîíüêàìè  ðîäó Ã³ðå¿â.","(36.839691162109375, 489.9840393066406, 423.74383544921875, 628.2359619140625)",178,4
12119,ȼɚɬɚɠɤɢɜɩɥɢɜɨɜɢɯ ɤɥɚɧɿɜ,"(300.99200439453125, 165.6110076904297, 394.6290588378906, 188.17103576660156)",178,4
12120,Ʉɚɥɝɚɧɭɪɟɞɞɢɧɜɟɡɢɪ ɡɚɫɬɭɩɧɢɤɢɬɚ ɫɩɿɜɩɪɚɜɢɬɟɥɿɯɚɧɚ,"(53.89830017089844, 159.91099548339844, 162.6882781982422, 193.8710479736328)",178,4
12121,Ɇɭɮɬɿɣ ɝɨɥɨɜɚɦɭɫɭɥɶɦɚɧ - ɫɶɤɨɝɨɞɭɯɨɜɟɧɫɬɜɚ,"(180.45199584960938, 159.91099548339844, 274.25396728515625, 193.8710479736328)",178,4
12122,Ʉɪɢɦɫɶɤɢɣɯɚɧ± ɩɪɟɞɫɬɚɜɧɢɤɪɨɞɭȽɿɪɟʀɜ,"(170.7419891357422, 76.31999206542969, 283.9620056152344, 98.88002014160156)",178,4
12123,Ⱦɢɜɚɧ,"(213.0330047607422, 116.03599548339844, 241.67701721191406, 127.19599914550781)",178,4
12124,Ï Ɍɚɦɝɚ,"(338.97601318359375, 463.6410217285156, 378.0660705566406, 474.8009948730469)",178,4
12125,Ʉɪɢɦɫɶɤɿ ɬɚɬɚɪɢ  ± ɫɯɿɞɧɨ - ɽɜɪɨɩɟɣɫɶɤɢɣɬɸɪɤɫɶɤɢɣɧɚ - ɪɨɞ ɳɨ ɿɫɬɨɪɢɱɧɨ ɫɮɨɪɦɭ - ɜɚɜɫɹɜɄɪɢɦɭ,"(40.68601989746094, 579.4810180664062, 168.68601989746094, 624.8410034179688)",178,4
12126,ÑËÎÂÍÈÊ,"(77.03089904785156, 560.4849853515625, 132.7333984375, 571.9719848632812)",178,4
12127,Ä²ÇÍÀÉÒÅÑß Á²ËÜØÅ ɉɨɱɢɧɚɸɱɢ ɡ ɏɚɞɠɿ Ƚɿɪɟɹ ɬɚɦɝɚ ɛɭɥɚ ɫɢɦɜɨɥɨɦ ɜɥɚɞɢ ɤɪɢɦɫɶɤɢɯ ɯɚɧɿɜ ɇɢɧɿɬɚɦɝɚɽɝɟɪɛɨɦɤɪɢɦɫɶɤɨɬɚɬɚɪɫɶɤɨɝɨɧɚɪɨɞɭȱɫɧɭɽ ɤɿɥɶɤɚɜɟɪɫɿɣɬɥɭɦɚɱɟɧɧɹɫɢɦɜɨɥɿɤɢɬɚɦɝɢ Ɂɚ ɨɞɧɿɽɸ ɜɟɪɫɿɽɸ ɬɪɢɡɭɛ ± ɬɚɪɚɤɬɚɦɝɚ ɫɢɦɜɨɥɿɡɭɽ ɜɚɝɢ ± ɡɧɚɤ ɫɩɪɚɜɟɞɥɢɜɨɫɬɿ Ɂɚ ɞɪɭɝɨɸ ± ɨɡɧɚɱɚɽ ɽɞɧɿɫɬɶ ɬɪɶɨɯ ɩɥɟɦɟɧ ɹɤɿ ɛɪɚɥɢ ɭɱɚɫɬɶ ɭ ɮɨɪɦɭɜɚɧɧɿ ɤɪɢɦɫɶɤɨɬɚɬɚɪɫɶɤɨɝɨɧɚɪɨɞɭɁɚɬɪɟɬɶɨɸɜɟɪɫɿɽɸɬɚɪɚɤ ɬɚɦɝɚ ɽ ɫɬɢɥɿɡɨɜɚɧɢɦ ɡɨɛɪɚɠɟɧɧɹɦ ɨɪɥɚ Ȼɥɚɤɢɬɧɢɣ ɤɨɥɿɪɬɚɦɝɢ±ɬɪɚɞɢɰɿɣɧɢɣɤɨɥɿɪɬɸɪɤɫɶɤɢɯɧɚɪɨɞɿɜɳɨ ɫɢɦɜɨɥɿɡɭɽɱɢɫɬɟɧɟɛɨɿɫɜɨɛɨɞɭ,"(36.85198974609375, 351.0459899902344, 297.612060546875, 480.9309387207031)",178,4
12128,178,"(77.21620178222656, 643.4639892578125, 96.37820434570312, 655.4979858398438)",179,4
12129,Ðîçä³ë 5,"(33.346397399902344, 101.32693481445312, 50.850399017333984, 167.05499267578125)",179,4
12130,"Àäì³í³ñòðàòèâíî-òåðèòîð³àëüí³ îäèíèö³ õàíñòâà íàçèâàëè  áåé- ë³êàìè , à î÷îëþâàëè ¿õ  áå¿ .  Ãîñïîäàðñüêîþ îñíîâîþ  Êðèìñüêîãî õàíñòâà íà ïî÷àòêàõ áóëî  êî÷îâå ñêîòàðñòâî. Êð³ì òîãî, éîãî æèòåë³ òîðãóâàëè õóäîáîþ,  çîêðåìà ê³íüìè, ïðîäóêòàìè òâàðèííèöòâà – øê³ðîþ òà ìàñëîì.  Êî÷îâå íàñåëåííÿ Êðèìñüêîãî ï³âîñòðîâà ìåøêàëî ïåðåâàæíî â  ñòåïó. Ç ÷àñîì êî÷îâèêè ïåðåõîäèëè äî îñ³ëîãî ñïîñîáó æèòòÿ. Öüî- ìó ñïðèÿëà ìîæëèâ³ñòü âèã³äíî òîðãóâàòè õë³áîì ç Îñìàíñüêîþ  ³ìïåð³ºþ. Ç ÷àñîì ðîçâèíóëîñÿ âèðîùóâàííÿ çåðíà, ïåðåäóñ³ì  ïøåíèö³. Çàéìàëèñÿ âèäîáóòêîì ñîë³ ç ñîëÿíèõ îçåð, à òàêîæ  ðåìåñëàìè. Ïðîòå íàéá³ëüøå ïðèáóòêó íàñåëåííÿ Êðèìñüêîãî  õàíñòâà îòðèìóâàëî â³ä âîºí ³  ðàáîòîðã³âë³ .","(62.3661003112793, 56.692298889160156, 449.2822265625, 225.56822204589844)",179,4
12131," ɊɨɡɞɢɜɿɬɶɫɹɤɚɪɬɢɧɢɄɚɪɥɨȻɨɫɨɥɥɿəɤɿɨɫɨɛɥɢɜɨɫɬɿɩɨɛɭɞɨɜɢɠɢɬɟɥ Ʉɪɢɦɫɶɤɨɝɨɯɚɧɫɬɜɚɜɢɩɨɦɿɬɢɥɢ""ɓɨɨɛɭɦɨɜɢɥɨʀɯɧɸɩɨɹɜɭ""əɤɿɩɨɬɪɟ - ɛɢ±ɩɨɛɭɬɨɜɿɣɝɨɫɩɨɞɚɪɫɶɤɿ±ɦɚɥɨɧɚɜɚɲɭɞɭɦɤɭɡɚɞɨɜɨɥɶɧɹɬɢɫɚɦɟ ɬɚɤɟɠɢɬɥɨ""  ɉɨɪɿɜɧɹɣɬɟɜɧɭɬɪɿɲɧɽɭɛɪɚɧɫɬɜɨɡɨɛɪɚɠɟɧɢɯɠɢɬɟɥɿɡɠɢɬɥɨɦɝɨɪɨɞɹɧɢɧɚɱɢ ɫɟɥɹɧɢɧɚɜɊɭɫɿɍɤɪɚʀɧɿɓɨɩɨɦɿɬɢɥɢɫɩɿɥɶɧɨɝɨɣɜɿɞɦɿɧɧɨɝɨ""","(62.35200881958008, 236.5740203857422, 447.8140563964844, 306.15399169921875)",179,4
12132,"Ñåðåä ï³ääàíèõ Êðèìñüêîãî õàíñòâà  áóëè ìóñóëüìàíè òà íå- ìóñóëüìàíè. Îñòàíí³ ïåðåâàæíî æèëè â ì³ñòàõ ³ îá’ºäíóâàëèñÿ  ó ãðîìàäè. Íàéá³ëüøèìè áóëè ãðîìàäè ãðåê³â, â³ðìåí òà ³óäå¿â.  Ìóñóëüìàíè êîðèñòóâàëèñÿ âñ³ìà ïðàâàìè ó õàíñòâ³. Ñàìå âîíè  âèêîíóâàëè â³éñüêîâó ïîâèíí³ñòü ³ ìàëè çà öå ïîäàòêîâ³ òà ³íø³  ï³ëüãè. Êóëüòóðà Êðèìñüêîãî õàíñòâà.  Ï³ääàí³ õàíñòâà çàéìàëèñÿ  îçäîáëåííÿì ìåòàëåâèõ âèðîá³â, âèãîòîâëÿëè êèëèìè, îáðîáëÿ- ëè ê³ñòêó. Ç ì³ñöåâèõ òêàíèí íàéá³ëüøå âèãîòîâëÿëîñÿ ëëÿíèõ.  Âèðîáíèöòâî øîâêó çîñåðåäæóâàëîñÿ çäåá³ëüøîãî â Êàô³. Ïîïó- ëÿðíîþ áóëà âèøèâêà â ð³çíîìàí³òíèõ òåõí³êàõ. ","(62.3661003112793, 480.4779968261719, 449.270263671875, 621.5619506835938)",179,4
12133,Ï  Ⱦɿɦ ɬɚɬɚɪ ɏɭɞɨɠɧɢɤ Ʉ Ȼɨɫɨɥɥɿ ɪ,"(61.22829818725586, 446.79901123046875, 245.4182891845703, 469.3590087890625)",179,4
12134,Ï  Ɍɚɬɚɪɫɶɤɢɣ ɛɭɞɢɧɨɤ ɜ Ⱥɥɭɩɰɿ ɏɭɞɨɠ - ɧɢɤɄȻɨɫɨɥɥɿɪ,"(253.98828125, 446.79901123046875, 443.90826416015625, 469.3590087890625)",179,4
12135,179,"(385.5119934082031, 643.4639892578125, 404.68499755859375, 655.4979858398438)",180,4
12136,§ 23,"(432.69000244140625, 536.1780395507812, 453.2259216308594, 554.7760009765625)",180,4
12137,"Ðîçâèâàëèñÿ  óñíà íàðîäíà òâîð÷³ñòü ³ ë³òåðàòóðà . Êðèìñüê³  òàòàðè òâîðèëè êðèìñüêîòàòàðñüêîþ ìîâîþ. Íåòþðêñüê³ íàðîäè  âèòâîðèëè âëàñí³ ìîâè, áëèçüê³ äî êðèìñüêîòàòàðñüêî¿. Ðàçîì ç  òèì íåòþðêñüê³ íàðîäè çáåðåãëè ñâî¿ ð³äí³ ìîâè. Àðõ³òåêòóðà  Êðèìñüêîãî õàíñòâà ðîçâèâàëàñÿ ï³ä âïëè- âîì çîâí³øí³õ ÷èííèê³â. Çðàçêîì ïàëàöîâî¿ àðõ³òåêòóðè º  õàí- ñüêèé ïàëàö ó Áàõ÷èñàðà¿  – ðîäîâà ðåçèäåíö³ÿ äèíàñò³¿ Ã³ðå¿â.  Ïàëàö íå ðàç ïåðåáóäîâóâàëè, à â 1736 ð. â³í ñèëüíî ïîñòðàæäàâ  óíàñë³äîê ïîæåæ³. Ñüîãîäí³ Áàõ÷èñàðàéñüêèé ïàëàö ñêëàäàºòü- ñÿ ç êîìïëåêñó êîðïóñ³â, ïàâ³ëüéîí³â ³ äâîðèê³â, ìàº ñòàéíþ,  á³áë³î òå÷íèé êîðïóñ,  ãàðåì , Âåëèêó  ìå÷åòü  ç âèñîêèìè  ì³íàðå- òàìè  ³ íàãàäóº Òîïêàïè – ñòàðèé ñóëòàíñüêèé ïàëàö ó Ñòàìáóë³.  Òàêîæ  çáåðåãëèñÿ  ìàâçîëå¿  (òþðáå),  ôîíòàíè,  ìåäðåñå ,  ìå÷åò³ òà  êàðàâàí-ñàðà¿ . Ó 1500 ð. çà íàêàçîì êðèì- ñüêîãî õàíà Ìåíãë³ Ã³ðåÿ áóëî  çàêëàäåíî ìåäðåñå. Öå – îäèí  ³ç íàéñòàð³øèõ âèùèõ íàâ÷àëü- íèõ çàêëàä³â Ñõ³äíî¿ ªâðîïè. Çà  ïåðåêàçàìè, õàí îñîáèñòî çà- êëàâ ïåðøèé êàì³íü ó áóä³âëþ,  à íà öåðåìîí³¿ â³äêðèòòÿ ïîâ³ñèâ  ïåðåä âõîäîì ó ìåäðåñå ëàíöþã,  ùîá êîæåí, õòî çàõîäèòèìå äî  õðàìó íàóêè, ñïî÷àòêó âêëî- íÿâñÿ. Ìåíãë³ Ã³ðåé ïåðøèì,  ñõèëèâøè ãîëîâó, óâ³éøîâ ó áó- ä³âëþ. Äóæå ñêîðî Çèäæèðëè-  ìåäðåñå (àáî «Ìåäðåñå ç ëàí- öþãîì»)  ãîòóâàëî  ìàéáóòí³õ  áîãîñëîâ³â, ó÷èòåë³â, äåðæàâíèõ ","(36.85429382324219, 222.6820068359375, 423.77044677734375, 628.6781005859375)",180,4
12138,Ï  ȼɟɥɢɤɚɯɚɧɫɶɤɚɦɟɱɟɬɶɏɚɧȾɠɚɦɿɡ ɞɜɨɦɚɦɿɧɚɪɟɬɚɦɢ Ï  Ɂɢɞɠɢɪɥɢɦɟɞɪɟɫɟɋɭɱɚɫɧɟɮɨɬɨ,"(36.84600830078125, 188.5810089111328, 422.2830810546875, 211.14100646972656)",180,4
12139,Ɇɟɱɟɬɶ  ± ɦɿɫɰɟ ɞɥɹ ɦɨɥɢɬɜɢ ɣ ɛɨɝɨɫɥɭɠɿɧɧɹɜɦɭɫɭɥɶɦɚɧ,"(40.67559814453125, 410.48101806640625, 215.47958374023438, 433.0409851074219)",180,4
12140,Ɇɿɧɚɪɟɬ  ± ɜɟɠɚ ɩɪɢ ɦɟɱɟɬɿ ɡ ɹɤɨʀ ɫɤɥɢɤɚɸɬɶɦɭɫɭɥɶɦɚɧɧɚɦɨɥɢɬɜɭ,"(40.67559814453125, 444.62103271484375, 215.46559143066406, 467.18096923828125)",180,4
